This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:28115: result: no
configure:28121: checking for sys/vmmeter.h
configure:28121: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:70:10: fatal error: sys/vmmeter.h: No such file or directory
   70 | #include <sys/vmmeter.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:28121: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:28121: result: no
configure:28127: checking for sys/resources.h
configure:28127: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:70:10: fatal error: sys/resources.h: No such file or directory
   70 | #include <sys/resources.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:28127: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:28127: result: no
configure:28135: checking whether getifaddrs is declared
configure:28135: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28135: $? = 0
configure:28135: result: yes
configure:28157: checking whether ifaddrs funcs can be used without link library
configure:28173: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:28173: $? = 0
configure:28176: result: yes
configure:28230: checking whether freeifaddrs is declared
configure:28230: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28230: $? = 0
configure:28230: result: yes
configure:28252: checking whether ifaddrs funcs can be used without link library
configure:28268: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:28268: $? = 0
configure:28271: result: yes
configure:28326: checking whether strnlen is declared
configure:28326: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28326: $? = 0
configure:28326: result: yes
configure:28336: checking whether daemon is declared
configure:28336: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28336: $? = 0
configure:28336: result: yes
configure:28346: checking whether le16toh is declared
configure:28346: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28346: $? = 0
configure:28346: result: yes
configure:28359: checking whether le32toh is declared
configure:28359: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28359: $? = 0
configure:28359: result: yes
configure:28372: checking whether le64toh is declared
configure:28372: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28372: $? = 0
configure:28372: result: yes
configure:28385: checking whether htole16 is declared
configure:28385: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28385: $? = 0
configure:28385: result: yes
configure:28398: checking whether htole32 is declared
configure:28398: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28398: $? = 0
configure:28398: result: yes
configure:28411: checking whether htole64 is declared
configure:28411: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28411: $? = 0
configure:28411: result: yes
configure:28424: checking whether be16toh is declared
configure:28424: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28424: $? = 0
configure:28424: result: yes
configure:28437: checking whether be32toh is declared
configure:28437: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28437: $? = 0
configure:28437: result: yes
configure:28450: checking whether be64toh is declared
configure:28450: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28450: $? = 0
configure:28450: result: yes
configure:28463: checking whether htobe16 is declared
configure:28463: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28463: $? = 0
configure:28463: result: yes
configure:28476: checking whether htobe32 is declared
configure:28476: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28476: $? = 0
configure:28476: result: yes
configure:28489: checking whether htobe64 is declared
configure:28489: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28489: $? = 0
configure:28489: result: yes
configure:28504: checking whether bswap_16 is declared
configure:28504: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28504: $? = 0
configure:28504: result: yes
configure:28515: checking whether bswap_32 is declared
configure:28515: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28515: $? = 0
configure:28515: result: yes
configure:28526: checking whether bswap_64 is declared
configure:28526: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28526: $? = 0
configure:28526: result: yes
configure:28539: checking for __builtin_clzl
configure:28554: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28554: $? = 0
configure:28556: result: yes
configure:28567: checking for __builtin_clzll
configure:28582: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28582: $? = 0
configure:28584: result: yes
configure:28595: checking for getmemoryinfo
configure:28608: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28608: $? = 0
configure:28610: result: yes
configure:28621: checking for mallopt M_ARENA_MAX
configure:28634: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28634: $? = 0
configure:28636: result: yes
configure:28647: checking for posix_fallocate
configure:28668: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28668: $? = 0
configure:28670: result: yes
configure:28681: checking for visibility attribute
configure:28690: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:28690: $? = 0
configure:28696: result: yes
configure:28715: checking for thread_local support
configure:28729: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -pthread conftest.cpp  >&5
configure:28729: $? = 0
configure:28745: result: yes
configure:28762: checking for gmtime_r
configure:28775: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28775: $? = 0
configure:28777: result: yes
configure:28812: checking for Linux getrandom syscall
configure:28827: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28827: $? = 0
configure:28829: result: yes
configure:28840: checking for getentropy
configure:28853: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:12: warning: ignoring return value of 'int getentropy(void*, size_t)' declared with attribute 'warn_unused_result' [-Wunused-result]
   74 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
conftest.cpp:74:12: warning: argument 1 is null but the corresponding size argument 2 value is 32 [-Wnonnull]
   74 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
In file included from conftest.cpp:70:
/usr/include/unistd.h:1198:5: note: in a call to function 'int getentropy(void*, size_t)' declared with attribute 'access (write_only, 1, 2)'
 1198 | int getentropy (void *__buffer, size_t __length) __wur
      |     ^~~~~~~~~~
configure:28853: $? = 0
configure:28855: result: yes
configure:28866: checking for getentropy via random.h
configure:28880: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:12: warning: ignoring return value of 'int getentropy(void*, size_t)' declared with attribute 'warn_unused_result' [-Wunused-result]
   76 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
conftest.cpp:76:12: warning: argument 1 is null but the corresponding size argument 2 value is 32 [-Wnonnull]
   76 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
In file included from conftest.cpp:72:
/usr/include/x86_64-linux-gnu/sys/random.h:39:5: note: in a call to function 'int getentropy(void*, size_t)' declared with attribute 'access (write_only, 1, 2)'
   39 | int getentropy (void *__buffer, size_t __length) __wur;
      |     ^~~~~~~~~~
configure:28880: $? = 0
configure:28882: result: yes
configure:28893: checking for sysctl
configure:28910: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:73:12: fatal error: sys/sysctl.h: No such file or directory
   73 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:28910: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
